Club,Date,Club Path,Face Angle,Face To Path,Club Speed,Attack Angle,Ball Speed,Spin Rate,Carry,Side,Smash Factor
LW_40-50,"August 21, 2025",3.6,-1.3,-4.9,58.5,-4.4,52.0,8111,49.4,0.5L,0.89
LW_40-50,"August 21, 2025",4.4,-1.0,-5.4,50.0,-4.2,46.6,7183,40.8,0.8R,0.93
LW_40-50,"August 21, 2025",6.2,-4.6,-10.8,58.9,-3.8,51.2,8649,47.5,4.2L,0.87
LW_40-50,"August 25, 2025",6.4,-2.4,-8.8,51.2,-4.0,49.4,8274,44.9,0.1R,0.96
LW_40-50,"August 25, 2025",3.8,0.4,-3.4,57.3,-2.6,50.5,5629,47.2,2.3R,0.88
LW_40-50,"August 25, 2025",4.8,-0.5,-5.3,58.1,-2.8,51.3,6252,48.3,1.1R,0.88
LW_40-50,"August 25, 2025",5.4,0.9,-4.5,51.9,-2.0,47.4,7692,42.3,5.0R,0.91
LW_40-50,"August 25, 2025",5.0,-1.3,-6.3,55.1,-4.0,48.1,5352,43.9,0.9L,0.87
LW_40-50,"August 25, 2025",4.6,1.0,-3.6,58.8,-3.2,48.6,4501,44.2,3.3R,0.83
LW_40-50,"August 25, 2025",4.0,-0.2,-4.2,56.3,-3.6,50.1,3299,46.7,0.0R,0.89
LW_40-50,"August 25, 2025",4.0,1.0,-3.0,55.8,-3.4,48.7,3371,44.4,2.8R,0.87
LW_40-50,"August 25, 2025",3.8,-0.3,-4.1,52.4,-0.8,46.9,7631,41.4,2.0R,0.9
LW_40-50,"August 25, 2025",4.6,-2.7,-7.3,51.4,-2.4,48.6,7971,43.9,1.4L,0.95
LW_40-50,"August 29, 2025",6.2,0.7,-5.5,55.9,-3.0,50.8,2677,48.0,1.9R,0.91
LW_40-50,"August 29, 2025",7.6,0.6,-7.0,57.6,-3.0,52.2,4637,49.9,3.1R,0.91
LW_40-50,"August 29, 2025",8.2,2.9,-5.3,61.4,-2.4,52.9,3232,49.8,7.7R,0.86
LW_40-50,"August 29, 2025",5.2,-0.4,-5.6,55.9,-0.8,50.7,3818,48.3,0.3L,0.91
LW_40-50,"August 29, 2025",7.6,1.0,-6.6,61.9,-5.0,50.0,3611,46.6,3.3R,0.81
LW_40-50,"August 29, 2025",6.8,1.5,-5.3,55.2,-2.8,52.0,3826,49.8,4.5R,0.94
LW_40-50,"September 6, 2025",2.4,-2.4,-4.8,56.2,-2.0,52.3,8136,49.8,3.2L,0.93
LW_40-50,"September 10, 2025",3.0,0.2,-2.8,56.2,-1.8,51.0,8539,47.7,2.4R,0.91
LW_40-50,"September 10, 2025",-0.4,2.3,2.7,56.4,2.2,49.2,7799,45.0,3.6R,0.87
LW_40-50,"September 10, 2025",5.0,-2.2,-7.2,52.6,0.2,49.6,7461,45.8,0.9L,0.94
LW_40-50,"September 10, 2025",1.6,-0.4,-2.0,57.5,-0.4,50.1,7883,46.5,0.3R,0.87
LW_40-50,"September 10, 2025",1.0,1.7,0.7,56.9,-2.4,52.0,8996,49.3,3.8R,0.91
LW_40-50,"October 2, 2025",4.2,-2.3,-6.5,58.1,-4.6,52.1,7881,49.3,2.2L,0.9
LW_40-50,"October 2, 2025",4.2,-1.2,-5.4,55.2,-0.6,50.0,6466,46.1,0.2L,0.91
LW_40-50,"October 2, 2025",2.4,1.4,-1.0,57.6,2.2,48.3,7311,43.7,3.8R,0.84
LW_40-50,"October 2, 2025",4.4,-1.5,-5.9,55.9,-3.0,50.9,7619,47.8,0.4L,0.91
LW_40-50,"October 2, 2025",3.8,0.4,-3.4,53.8,0.2,46.1,4599,40.9,2.0R,0.86
LW_40-50,"October 2, 2025",1.8,-1.2,-3.0,55.8,-2.2,47.4,6095,42.3,1.2L,0.85
LW_40-50,"October 2, 2025",1.4,-0.4,-1.8,57.1,-1.6,49.3,7773,45.2,0.2R,0.86
LW_40-50,"October 2, 2025",4.6,1.1,-3.5,55.3,-1.8,47.9,4893,43.0,3.6R,0.87
LW_40-50,"October 2, 2025",4.8,-2.9,-7.7,54.4,-2.4,50.2,5527,46.7,4.4L,0.92
LW_40-50,"October 2, 2025",1.0,-1.6,-2.6,57.2,-1.0,51.8,8384,48.4,2.3L,0.91
LW_40-50,"October 2, 2025",5.0,2.9,-2.1,56.9,-2.4,50.2,6611,46.8,8.2R,0.88
LW_40-50,"October 2, 2025",3.8,-1.6,-5.4,54.0,-3.6,49.4,6339,45.2,1.4L,0.91
LW_40-50,"October 2, 2025",4.2,-0.9,-5.1,57.0,-1.6,51.1,5473,48.0,0.5L,0.9
LW_40-50,"October 2, 2025",3.2,-2.6,-5.8,57.0,-1.0,50.7,5947,47.2,4.0L,0.89
LW_40-50,"October 2, 2025",1.4,-0.8,-2.2,56.0,0.0,47.2,6044,42.1,0.7L,0.84
LW_40-50,"October 17, 2025",2.9,-0.1,-3.0,60.8,-2.7,50.3,3865,46.2,0.1R,0.83
LW_40-50,"October 17, 2025",8.6,-0.5,-9.1,56.9,-2.4,52.3,7822,49.9,4.1R,0.92
LW_40-50,"October 17, 2025",3.8,-2.5,-6.3,60.1,-2.4,50.8,5659,48.0,4.0L,0.85
LW_40-50,"October 17, 2025",3.0,-1.7,-4.7,57.3,-5.6,47.9,5421,43.6,2.2L,0.84
LW_40-50,"October 17, 2025",6.4,-1.6,-8.0,59.3,-4.6,50.2,6409,46.9,0.5L,0.85
LW_40-50,"October 17, 2025",5.4,-0.6,-6.0,58.4,-3.8,51.3,4236,48.8,0.4L,0.88
LW_40-50,"October 17, 2025",6.4,-3.0,-9.4,56.7,-5.6,49.9,8208,45.4,1.3L,0.88
LW_40-50,"October 17, 2025",5.6,0.1,-5.5,56.4,-3.2,49.0,5573,45.2,2.2R,0.87
LW_40-50,"October 17, 2025",4.2,-0.8,-5.0,55.7,-2.2,49.1,3987,44.6,1.0L,0.88
LW_40-50,"March 13, 2026",3.0,2.5,-0.5,54.0,-2.4,49.5,7641,45.6,6.3R,0.92
LW_40-50,"March 13, 2026",1.2,1.0,-0.2,51.4,-1.8,48.5,8087,43.5,2.5R,0.94
LW_40-50,"April 14, 2026",-3.0,-1.0,2.0,61.0,-3.8,52.1,5048,49.2,3.2L,0.85
LW_40-50,"April 14, 2026",0.0,-1.0,-1.0,60.9,-2.0,52.3,6979,49.8,2.2L,0.86
LW_40-50,"April 14, 2026",-1.0,2.8,3.8,61.0,-2.8,50.9,6327,47.2,5.2R,0.83
LW_40-50,"June 13, 2026",0.0,0.2,0.2,50.7,-1.4,51.0,7882,47.7,0.4R,1.0
LW_40-50,"June 13, 2026",-1.0,-1.4,-0.4,47.9,-2.4,47.6,7782,42.2,2.9L,0.99
LW_40-50,"June 13, 2026",0.0,-7.3,-7.3,44.5,-3.6,46.3,6158,40.3,12.1L,1.04
LW_40-50,"June 13, 2026",-1.4,-3.1,-1.7,44.3,-1.6,48.9,6665,44.4,6.5L,1.1
LW_50-60,"August 21, 2025",4.8,-0.5,-5.3,63.9,-2.4,58.7,6409,59.1,0.0L,0.92
LW_50-60,"August 21, 2025",5.2,-1.3,-6.5,58.6,-3.4,54.0,8902,52.4,0.8R,0.92
LW_50-60,"August 21, 2025",3.8,-1.6,-5.4,57.7,-1.2,54.0,8899,52.4,0.5L,0.94
LW_50-60,"August 21, 2025",6.0,-1.0,-7.0,62.9,-4.4,57.7,6383,58.6,1.2L,0.92
LW_50-60,"August 21, 2025",5.0,2.5,-2.5,57.3,-3.2,52.6,6356,50.3,7.6R,0.92
LW_50-60,"August 21, 2025",5.0,-1.2,-6.2,62.0,-4.8,55.9,5011,55.7,2.6L,0.9
LW_50-60,"August 21, 2025",4.4,-1.5,-5.9,58.5,-4.4,52.3,7379,50.0,0.8L,0.89
LW_50-60,"August 21, 2025",3.6,-1.1,-4.7,64.6,-3.8,56.5,5011,55.6,2.5L,0.88
LW_50-60,"August 21, 2025",3.6,-2.1,-5.7,59.1,-4.2,52.9,7915,50.7,2.3L,0.9
LW_50-60,"August 25, 2025",5.5,-0.6,-6.1,63.0,-3.9,56.7,3727,57.3,1.9L,0.9
LW_50-60,"August 25, 2025",3.6,0.7,-2.9,57.4,-3.0,52.4,6575,50.1,3.0R,0.91
LW_50-60,"August 25, 2025",4.6,1.0,-3.6,58.9,-3.8,53.5,7657,51.8,4.7R,0.91
LW_50-60,"August 25, 2025",4.0,0.0,-4.0,58.6,-3.4,52.6,6101,50.1,1.6R,0.9
LW_50-60,"August 25, 2025",5.3,-1.0,-6.3,62.9,-4.7,55.0,4125,55.2,2.6L,0.87
LW_50-60,"August 25, 2025",5.2,-0.4,-5.6,62.4,-3.4,55.9,3875,55.7,1.1L,0.9
LW_50-60,"August 25, 2025",5.4,-2.5,-7.9,57.9,-1.8,56.5,9089,56.4,2.1L,0.98
LW_50-60,"August 25, 2025",6.4,-1.8,-8.2,59.1,-3.8,55.0,5491,54.2,3.1L,0.93
LW_50-60,"August 25, 2025",4.8,-1.5,-6.3,58.9,-3.6,55.5,7289,54.9,1.5L,0.94
LW_50-60,"August 25, 2025",7.6,-2.8,-10.4,57.1,-3.8,53.8,4933,52.9,5.8L,0.94
LW_50-60,"August 25, 2025",6.2,-1.3,-7.5,61.3,-5.6,53.9,4454,53.1,2.6L,0.88
LW_50-60,"August 25, 2025",5.3,-0.6,-5.9,61.8,-3.9,56.3,5585,56.4,0.5L,0.91
LW_50-60,"August 25, 2025",6.4,-1.6,-8.0,63.0,-5.0,56.1,4221,56.7,4.5L,0.89
LW_50-60,"August 25, 2025",6.4,-2.0,-8.4,62.5,-2.2,58.4,4475,59.9,6.1L,0.93
LW_50-60,"August 29, 2025",6.0,1.4,-4.6,61.7,-1.8,55.5,4713,54.6,4.7R,0.9
LW_50-60,"August 29, 2025",6.8,0.1,-6.7,62.5,-3.6,57.3,2867,58.4,0.4L,0.92
LW_50-60,"August 29, 2025",4.5,1.0,-3.5,62.6,-3.9,54.6,5152,52.9,3.6R,0.87
LW_50-60,"August 29, 2025",5.7,0.2,-5.5,62.9,-2.9,57.0,9265,57.0,4.2R,0.9
LW_50-60,"August 29, 2025",8.1,-1.2,-9.3,58.0,-2.1,54.1,4821,53.4,1.7L,0.93
LW_50-60,"August 29, 2025",4.4,0.4,-4.0,63.3,-2.2,55.0,3531,53.0,1.1R,0.87
LW_50-60,"August 29, 2025",8.6,-0.5,-9.1,60.7,1.6,58.1,8985,58.9,4.4R,0.96
LW_50-60,"August 29, 2025",8.3,-1.3,-9.6,64.5,-1.7,57.0,6884,56.8,0.3L,0.88
LW_50-60,"August 29, 2025",9.2,-0.4,-9.6,63.2,-1.2,57.2,7608,57.0,3.3R,0.91
LW_50-60,"August 29, 2025",5.3,0.6,-4.7,63.9,-4.7,57.0,3157,57.7,1.4R,0.89
LW_50-60,"August 29, 2025",6.1,1.8,-4.3,62.4,-2.5,56.1,8808,55.8,8.1R,0.9
LW_50-60,"August 29, 2025",7.4,-1.5,-8.9,55.4,-3.8,51.7,2775,50.7,3.9L,0.93
LW_50-60,"August 29, 2025",5.8,1.0,-4.8,56.6,-3.6,53.4,3451,52.3,2.8R,0.94
LW_50-60,"August 29, 2025",7.9,1.2,-6.7,62.1,-2.9,57.8,8651,58.5,7.6R,0.93
LW_50-60,"August 29, 2025",8.8,0.7,-8.1,61.7,-1.4,56.8,4429,56.6,2.8R,0.92
LW_50-60,"August 29, 2025",6.7,0.5,-6.2,61.5,-4.1,57.9,4969,59.3,2.0R,0.94
LW_50-60,"August 29, 2025",9.2,-1.2,-10.4,56.6,-1.2,55.7,6128,55.4,0.4L,0.98
LW_50-60,"September 6, 2025",2.6,-2.6,-5.2,59.6,-0.8,58.0,8155,58.9,5.2L,0.97
LW_50-60,"September 6, 2025",5.2,-2.2,-7.4,61.8,-1.0,58.3,8456,59.4,2.7L,0.94
LW_50-60,"September 6, 2025",3.8,0.6,-3.2,56.8,1.0,54.9,8363,54.0,3.7R,0.97
LW_50-60,"September 6, 2025",2.8,-3.3,-6.1,58.1,0.0,57.0,8662,57.2,6.0L,0.98
LW_50-60,"September 6, 2025",1.0,-1.3,-2.3,61.0,-4.0,55.1,6325,54.3,2.9L,0.9
LW_50-60,"September 6, 2025",4.4,0.6,-3.8,63.0,-3.6,55.1,4075,53.4,1.9R,0.87
LW_50-60,"September 6, 2025",4.0,-0.7,-4.7,61.2,-3.8,55.9,6348,55.7,0.4L,0.91
LW_50-60,"September 6, 2025",2.6,-3.1,-5.7,60.9,-1.6,57.2,4631,57.9,9.0L,0.94
LW_50-60,"September 6, 2025",4.8,-0.9,-5.7,61.7,-3.8,56.4,7309,56.7,0.2L,0.91
LW_50-60,"September 6, 2025",5.2,1.6,-3.6,60.4,-3.6,54.7,4652,53.5,5.0R,0.91
LW_50-60,"September 6, 2025",-1.2,0.5,1.7,61.2,-0.8,53.0,7119,51.1,0.3R,0.87
LW_50-60,"September 10, 2025",4.0,-3.8,-7.8,56.6,1.6,52.6,6883,50.2,6.0L,0.93
LW_50-60,"September 10, 2025",2.0,0.5,-1.5,58.1,0.2,56.3,8681,56.1,2.5R,0.97
LW_50-60,"September 10, 2025",1.2,-0.9,-2.1,56.9,0.6,53.4,8625,51.5,0.9L,0.94
LW_50-60,"September 10, 2025",1.8,-1.5,-3.3,56.7,-1.6,53.9,8764,52.3,1.9L,0.95
LW_50-60,"September 10, 2025",3.0,-1.8,-4.8,57.0,-2.4,52.7,8665,50.4,1.5L,0.92
LW_50-60,"September 10, 2025",2.6,-4.5,-7.1,57.3,-0.8,53.3,8266,51.4,7.5L,0.93
LW_50-60,"September 10, 2025",2.6,0.4,-2.2,57.3,-1.2,55.3,8676,54.5,2.7R,0.97
LW_50-60,"September 10, 2025",6.2,-4.7,-10.9,55.3,1.0,55.0,6724,54.5,9.0L,0.99
LW_50-60,"September 10, 2025",0.6,-0.8,-1.4,58.5,1.0,54.2,8499,52.7,1.1L,0.93
LW_50-60,"September 10, 2025",0.4,-3.0,-3.4,57.1,-1.4,52.4,8197,50.0,5.6L,0.92
LW_50-60,"October 2, 2025",4.0,-2.5,-6.5,63.6,-2.4,55.5,4883,54.4,6.1L,0.87
LW_50-60,"October 2, 2025",4.6,-0.6,-5.2,57.5,-3.8,56.1,6904,55.0,0.1R,0.98
LW_50-60,"October 2, 2025",3.4,-2.9,-6.3,60.7,-3.8,53.3,5723,51.0,5.7L,0.88
LW_50-60,"October 2, 2025",3.4,-2.9,-6.3,58.4,-2.6,53.8,8246,51.7,4.0L,0.92
LW_50-60,"October 2, 2025",4.3,-2.0,-6.3,63.4,-3.9,56.7,6278,56.3,4.0L,0.9
LW_50-60,"October 2, 2025",3.2,-2.8,-6.0,58.7,-3.4,53.9,5805,52.0,5.8L,0.92
LW_50-60,"October 2, 2025",4.2,-4.0,-8.2,56.3,-2.8,52.4,7195,50.1,6.3L,0.93
LW_50-60,"October 2, 2025",4.0,-2.6,-6.6,53.4,-1.4,52.3,7521,50.0,3.1L,0.98
LW_50-60,"October 17, 2025",4.2,-4.0,-8.2,62.3,-2.8,57.9,6783,58.9,9.6L,0.93
LW_50-60,"October 17, 2025",6.0,-3.2,-9.2,60.7,-3.0,54.5,5771,53.5,6.2L,0.9
LW_50-60,"October 17, 2025",5.4,-3.9,-9.3,57.0,-3.2,55.0,7519,54.2,6.5L,0.96
LW_50-60,"October 17, 2025",5.0,-1.3,-6.3,57.6,-3.8,53.1,4397,51.6,2.6L,0.92
LW_50-60,"October 17, 2025",7.4,-1.6,-9.0,57.1,-3.0,53.2,4447,51.8,2.9L,0.93
LW_50-60,"October 17, 2025",5.0,-3.0,-8.0,63.2,-4.6,57.0,4078,58.5,9.1L,0.9
LW_50-60,"October 17, 2025",4.6,-5.9,-10.5,57.3,-2.6,53.8,8353,52.2,9.6L,0.94
LW_50-60,"October 17, 2025",3.8,-3.2,-7.0,60.2,-1.8,54.0,9231,52.3,3.5L,0.9
LW_50-60,"October 17, 2025",7.2,-2.8,-10.0,60.0,-2.6,57.0,8956,57.1,2.0L,0.95
LW_50-60,"October 17, 2025",6.0,-0.5,-6.5,59.2,-3.6,54.6,6264,53.9,0.7R,0.92
LW_50-60,"October 17, 2025",3.8,-5.4,-9.2,63.7,-4.0,57.6,3601,58.3,17.0L,0.9
LW_50-60,"October 17, 2025",6.4,-1.5,-7.9,57.4,-3.8,53.8,4819,52.6,2.6L,0.94
LW_50-60,"October 17, 2025",4.6,0.2,-4.4,60.6,-2.6,54.8,3788,53.6,0.8R,0.9
LW_50-60,"October 17, 2025",4.8,-4.8,-9.6,56.3,-1.6,53.1,8602,51.0,6.4L,0.94
LW_50-60,"October 17, 2025",4.0,-4.2,-8.2,59.0,-1.6,53.0,5144,50.8,9.0L,0.9
LW_50-60,"October 17, 2025",5.6,-1.6,-7.2,62.1,-4.4,56.3,3975,56.3,4.6L,0.91
LW_50-60,"October 17, 2025",5.4,-3.3,-8.7,63.8,-3.4,58.8,3989,59.9,10.6L,0.92
LW_50-60,"October 17, 2025",4.5,-0.3,-4.8,60.6,-3.7,55.0,6644,54.1,1.0R,0.91
LW_50-60,"October 17, 2025",6.6,-0.4,-7.0,61.6,-5.4,57.3,4008,58.1,1.4L,0.93
LW_50-60,"January 29, 2026",7.2,-3.3,-10.5,60.5,-0.6,55.8,8568,55.3,3.0L,0.92
LW_50-60,"January 29, 2026",3.2,4.3,1.1,60.8,2.0,53.4,7221,51.1,10.8R,0.88
LW_50-60,"January 29, 2026",4.4,2.8,-1.6,61.4,-0.8,56.8,6788,56.5,8.8R,0.92
LW_50-60,"January 29, 2026",6.4,-1.3,-7.7,59.1,-2.2,56.0,8711,55.6,1.2R,0.95
LW_50-60,"March 13, 2026",4.8,0.1,-4.7,57.4,-3.4,55.7,7101,55.4,2.2R,0.97
LW_50-60,"March 13, 2026",3.2,-0.3,-3.5,58.5,0.6,55.5,8844,54.8,1.5R,0.95
LW_50-60,"March 13, 2026",3.6,2.5,-1.1,61.0,0.4,58.2,9473,58.9,8.5R,0.95
LW_50-60,"March 13, 2026",2.8,2.5,-0.3,57.7,0.8,53.7,8936,51.7,7.0R,0.93
LW_50-60,"March 13, 2026",2.6,0.2,-2.4,57.4,0.0,54.0,4319,53.8,0.7R,0.94
LW_50-60,"March 13, 2026",5.8,-2.6,-8.4,56.7,-0.4,53.9,7478,52.5,2.8L,0.95
LW_50-60,"April 14, 2026",0.6,-1.9,-2.5,62.6,-1.6,55.9,6686,55.4,4.4L,0.89
LW_50-60,"April 14, 2026",-0.2,-3.8,-3.6,61.6,-2.0,56.6,5328,56.5,10.6L,0.92
LW_50-60,"April 14, 2026",-3.4,2.2,5.6,61.5,-0.8,54.6,4336,52.7,5.3R,0.89
LW_50-60,"April 14, 2026",-1.6,-2.6,-1.0,62.7,-3.8,57.5,3997,58.6,7.9L,0.92
LW_50-60,"April 14, 2026",1.4,0.3,-1.1,62.9,-3.4,58.0,6621,59.1,1.4R,0.92
LW_50-60,"April 14, 2026",0.6,1.5,0.9,63.4,-4.8,53.1,3993,50.7,3.9R,0.84
LW_50-60,"April 14, 2026",0.6,-1.2,-1.8,61.5,-2.4,55.2,5503,54.4,3.0L,0.9
LW_50-60,"June 13, 2026",3.2,-1.0,-4.2,63.8,-3.4,58.7,9714,59.7,0.4L,0.92
LW_60-70,"August 21, 2025",5.9,-2.5,-8.4,64.8,-3.7,60.7,7005,62.8,5.9L,0.94
LW_60-70,"August 21, 2025",5.8,-1.9,-7.7,67.5,-2.8,62.4,5823,64.3,6.0L,0.92
LW_60-70,"August 21, 2025",6.4,-2.9,-9.3,65.5,-2.2,61.9,9514,64.9,4.6L,0.95
LW_60-70,"August 21, 2025",5.8,-4.1,-9.9,67.7,-2.4,62.3,9747,65.3,8.0L,0.92
LW_60-70,"August 25, 2025",6.2,-3.8,-10.0,61.9,-4.0,60.7,7912,63.4,8.8L,0.98
LW_60-70,"August 25, 2025",5.8,-2.1,-7.9,66.3,-0.8,61.3,4273,63.0,7.8L,0.93
LW_60-70,"August 25, 2025",5.6,-0.3,-5.9,62.9,-2.6,60.9,9753,63.2,2.8R,0.97
LW_60-70,"August 25, 2025",6.2,-4.3,-10.5,66.3,-2.6,64.2,6821,68.0,13.9L,0.97
LW_60-70,"August 25, 2025",7.2,-3.8,-11.0,59.5,-3.6,60.2,8219,62.5,7.8L,1.01
LW_60-70,"August 25, 2025",7.2,-2.6,-9.8,67.0,-3.4,62.6,4304,65.7,10.3L,0.93
LW_60-70,"August 29, 2025",8.4,-0.4,-8.8,65.2,-1.4,60.0,3109,62.7,3.0L,0.92
LW_60-70,"August 29, 2025",6.8,-1.8,-8.6,62.4,-3.2,60.1,3771,63.0,7.1L,0.96
LW_60-70,"August 29, 2025",7.0,-2.4,-9.4,63.3,-1.6,60.8,9315,63.1,2.5L,0.96
LW_60-70,"August 29, 2025",8.0,-1.7,-9.7,62.3,-1.8,59.7,5356,61.4,4.6L,0.96
LW_60-70,"August 29, 2025",9.6,-0.6,-10.2,66.1,-2.6,64.3,4918,68.8,3.5L,0.97
LW_60-70,"August 29, 2025",8.6,-2.4,-11.0,66.9,-1.8,64.8,4794,69.2,10.7L,0.97
LW_60-70,"August 29, 2025",8.4,-1.1,-9.5,65.5,-0.8,63.3,9735,66.8,1.8R,0.97
LW_60-70,"August 29, 2025",7.4,0.1,-7.3,66.2,-1.4,61.4,6027,62.5,1.4R,0.93
LW_60-70,"August 29, 2025",7.9,-0.2,-8.1,62.9,-3.5,59.1,5238,60.6,0.0R,0.94
LW_60-70,"August 29, 2025",10.4,-0.4,-10.8,65.9,-2.4,63.9,5941,67.2,1.2L,0.97
LW_60-70,"August 29, 2025",7.4,-2.0,-9.4,67.3,-0.2,65.1,8828,69.8,3.6L,0.97
LW_60-70,"September 6, 2025",5.6,-3.9,-9.5,62.1,-3.8,60.6,7999,63.1,9.1L,0.98
LW_60-70,"September 6, 2025",0.6,-3.0,-3.6,61.5,-2.8,59.2,8346,60.6,7.7L,0.96
LW_60-70,"September 6, 2025",4.8,-3.5,-8.3,64.3,-1.0,61.3,7674,63.8,8.6L,0.95
LW_60-70,"September 6, 2025",8.6,-1.7,-10.3,61.0,-3.2,59.6,8569,61.4,0.3L,0.98
LW_60-70,"September 6, 2025",3.0,-1.6,-4.6,62.5,-1.2,60.6,6821,62.8,4.1L,0.97
LW_60-70,"September 6, 2025",4.0,-1.0,-5.0,64.3,-1.6,61.1,9439,63.5,0.3L,0.95
LW_60-70,"September 6, 2025",4.2,-3.0,-7.2,61.5,-2.8,58.5,6143,60.4,8.0L,0.95
LW_60-70,"October 2, 2025",2.0,-1.5,-3.5,65.4,0.0,64.7,7874,69.9,4.6L,0.99
LW_60-70,"October 2, 2025",3.9,-2.7,-6.6,65.0,-4.3,59.0,5901,60.4,7.3L,0.91
LW_60-70,"October 17, 2025",7.0,-1.5,-8.5,61.7,-3.8,58.6,7171,60.0,1.6L,0.95
LW_60-70,"October 17, 2025",8.0,-0.9,-8.9,63.1,-4.0,59.9,5415,62.2,2.2L,0.95
LW_60-70,"October 17, 2025",7.2,-1.5,-8.7,64.0,-4.0,59.8,3745,62.7,6.1L,0.93
LW_60-70,"March 13, 2026",7.4,0.9,-6.5,65.4,-2.8,64.4,10068,68.6,7.0R,0.98
LW_60-70,"June 13, 2026",2.4,-2.6,-5.0,64.6,-2.4,60.1,8765,62.2,5.9L,0.93
LW_60-70,"June 13, 2026",3.2,-2.8,-6.0,64.7,-2.4,61.6,8081,64.0,7.0L,0.95
LW_60-70,"June 13, 2026",2.6,-2.8,-5.4,65.1,-1.6,59.4,8594,61.0,6.0L,0.91
LW_60-70,"June 13, 2026",2.0,-4.1,-6.1,63.6,-1.4,59.9,7615,61.8,10.9L,0.94
LW_60-70,"June 13, 2026",4.2,-2.4,-6.6,64.6,-1.0,61.7,8834,64.6,4.7L,0.95
LW_60-70,"June 13, 2026",3.4,-2.6,-6.0,63.8,-2.2,63.7,9196,67.8,6.3L,1.0
LW_60-70,"June 13, 2026",1.2,-0.5,-1.7,65.9,1.0,59.8,9562,61.5,0.5L,0.91
LW_60-70,"June 13, 2026",4.2,-3.2,-7.4,64.3,-2.8,60.5,8654,62.7,6.7L,0.94
LW_60-70,"June 13, 2026",3.0,-2.6,-5.6,62.4,-1.6,61.3,9621,63.9,5.2L,0.98
