PW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 15, 2026"
16,,,,-2.3,0.3,2.6,94.5,-0.1,140.2,2036,222.5,29.4R,1.48,
17,,,,3.8,4.9,1.1,87.8,4.8,129.6,2269,209.4,70.8R,1.48,
18,,,,4.3,2.5,-1.8,88.6,4.9,129.6,2758,201.1,8.7L,1.46,
19,,,,6.2,1.2,-5,87.9,3.4,128.5,2609,203.4,27.0L,1.46,
,,,,,,,,,,,,,,
DRIVER,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,3.8,0.1,-3.7,87,3.8,128.9,2168,199.1,6.9L,1.48,
2,,,,4.8,2.3,-2.5,87.2,3.2,125.3,3203,194.8,51.3R,1.44,
3,,,,3,2.1,-0.9,87.2,4.2,128,2238,206.5,24.1R,1.47,
,,,,,,,,,,,,,,
SW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,5.2,-1.8,-7,65.6,-0.4,67.2,8603,73.8,5.3L,1.02,
2,,,,3.8,-1.2,-5,66,-3.2,64.9,7696,69.7,3.4L,0.98,
3,,,,7,-0.3,-7.3,67.1,-3.8,70.7,9803,78.9,0.7R,1.05,
4,,,,5.8,-2.1,-7.9,66.9,-4,69.9,9859,77.6,6.2L,1.04,
5,,,,3.2,-1.5,-4.7,62.4,-3,59.5,9112,61.1,2.0L,0.95,
6,,,,3,-1.4,-4.4,67.2,-3.4,65.5,9558,70.8,3.2L,0.97,
7,,,,5.8,-4.1,-9.9,65.4,-3.6,66,9099,71.6,11.9L,1.01,
8,,,,5.8,-0.5,-6.3,66.7,-3.2,68.6,9953,75.6,0.3R,1.03,
9,,,,5.6,-3.4,-9,66.1,-3,70.2,9475,78.2,12.0L,1.06,
10,,,,5.6,-2.8,-8.4,65.6,-2.8,68.7,8287,76.3,10.1L,1.05,
11,,,,5.2,-2.2,-7.4,66.7,-4.2,67.8,9426,74.6,6.3L,1.02,
12,,,,6.8,-2.4,-9.2,66.2,-5.2,64.5,8879,69.3,5.3L,0.97,
13,,,,5.2,-1.1,-6.3,67.4,-3.4,68.5,9365,75.6,2.4L,1.02,
14,,,,4.2,-2.7,-6.9,65.5,-2.8,59.1,4516,61.5,8.6L,0.9,
15,,,,5.2,-4.6,-9.8,65,-3.4,62.4,6991,66.5,14.3L,0.96,
16,,,,5.4,-1.5,-6.9,66.4,-4.2,66.5,9139,72.5,3.5L,1,
,,,,,,,,,,,,,,
6 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,3.4,2.3,-1.1,72.4,-2.8,101.2,4902,139.3,13.1R,1.4,
2,,,,2.8,0.3,-2.5,76.3,-3,110.3,5511,153.7,8.8L,1.45,
3,,,,2.6,0.5,-2.1,76.3,-2.2,109,5354,152.4,2.6L,1.43,
4,,,,3,2,-1,72.1,-3.4,96.5,4532,130,11.1R,1.34,
5,,,,5,2,-3,72.3,-1.8,101.7,3431,145.8,2.8R,1.41,
6,,,,4.2,2.2,-2,72.9,-3.8,99.5,4596,136,8.2R,1.36,
7,,,,3.6,2.2,-1.4,72,-3.6,104,4598,146.6,10.8R,1.44,
8,,,,4.2,1.3,-2.9,72.7,-3.4,102.4,4568,142.9,2.6L,1.41,
9,,,,4,1.3,-2.7,72,-2,102.4,3823,146.1,2.4L,1.42,
10,,,,2.6,1.3,-1.3,73.2,-2.2,105.1,4172,150.9,4.6R,1.44,
11,,,,2,2.6,0.6,72.8,-3.8,103.4,4603,145.5,22.1R,1.42,
,,,,,,,,,,,,,,
GW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,5,-0.3,-5.3,68.1,-4.2,75.3,8465,87.6,2.7L,1.11,
2,,,,4.6,-1.5,-6.1,68.6,-3.4,77.6,8543,91.1,9.6L,1.13,
,,,,,,,,,,,,,,
7 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,4.2,1.8,-2.4,72.3,-3.8,101.1,4838,140.2,3.8R,1.4,
2,,,,4,0,-4,71.9,-3.2,102.5,4662,143.2,16.3L,1.43,
3,,,,3,1.7,-1.3,72,-2.2,101.4,4734,141.3,7.7R,1.41,
4,,,,3.6,2.1,-1.5,72.4,-3,102,4641,143,9.7R,1.41,
5,,,,4.2,3,-1.2,72.4,-4,98.2,5239,133.4,17.2R,1.36,
,,,,,,,,,,,,,,
3 WOOD,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,2.8,3.1,0.3,82.7,0,121.6,3757,184.3,43.4R,1.47,
2,,,,3.8,-1,-4.8,83,-2.2,121.6,4132,178.7,33.6L,1.47,
3,,,,3,-0.3,-3.3,82.9,-0.8,122.2,3256,187,18.7L,1.48,
,,,,,,,,,,,,,,
GW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 15, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,4.6,0.8,-3.8,68.5,-5,75.5,9237,87.3,3.0R,1.1,
2,,,,5.6,1.1,-4.5,68.9,-3.6,76.7,8689,89.2,3.8R,1.11,
3,,,,4.6,1.4,-3.2,69.6,-3.4,76.2,9066,88.2,5.9R,1.1,
4,,,,5,2.2,-2.8,67.7,-4.6,80.7,8003,96.8,9.0R,1.19,
5,,,,5.4,2,-3.4,68.7,-3.8,81.7,8031,98.4,7.6R,1.19,
6,,,,4.8,1.9,-2.9,67.7,-2.6,76.2,9328,87.9,8.1R,1.13,
7,,,,4.4,-0.3,-4.7,68.6,-3.4,82.2,7648,99.7,6.0L,1.2,
8,,,,4,-0.8,-4.8,68.8,-4.2,82.9,7448,101.1,8.9L,1.21,
9,,,,5.2,1,-4.2,68.7,-3.6,81.9,7902,98.9,1.6R,1.19,
10,,,,5.4,-0.2,-5.6,69,-2.8,78.1,8646,91.5,3.3L,1.13,
11,,,,5.4,1.8,-3.6,68.9,-3.6,82.4,7849,99.7,6.5R,1.2,
,,,,,,,,,,,,,,
9 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 15, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,5.8,1.7,-4.1,70.2,-4,88.5,7204,111.4,3.6R,1.26,
2,,,,4.4,0.6,-3.8,70.2,-3.4,89.6,6607,114.3,3.4L,1.28,
3,,,,4.2,-1,-5.2,70.2,-3.8,92.3,6528,119.2,17.9L,1.31,
4,,,,3.8,-0.4,-4.2,71.2,-3.8,92,6941,117.7,11.1L,1.29,
5,,,,4.2,1.2,-3,71.2,-3.4,91.5,6936,117,1.4R,1.29,
6,,,,4.4,2.1,-2.3,70.7,-4.8,88.8,7439,111.5,8.9R,1.26,
,,,,,,,,,,,,,,
6 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 15, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,1.2,1.8,0.6,73.4,-1,106.4,4188,153.7,17.1R,1.45,
2,,,,0.6,0.9,0.3,73.9,-1.2,105.7,4043,153,8.6R,1.43,
3,,,,1.8,0.8,-1,74.2,-0.8,105.7,4016,152.7,0.5R,1.42,
4,,,,1.4,-1.2,-2.6,74.1,-0.8,105.6,3822,154,22.5L,1.43,
,,,,,,,,,,,,,,
7 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 15, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,1,-0.5,-1.5,73.7,-0.2,104.7,4252,150.4,11.1L,1.42,
2,,,,2.2,-0.6,-2.8,73.9,-1.6,105.4,4441,150.2,18.0L,1.43,
3,,,,1.6,2.1,0.5,73.6,-2,106.4,4979,150.2,19.2R,1.45,
,,,,,,,,,,,,,,
8 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 15, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,2,-1.3,-3.3,72.3,-2.4,99.2,6066,132.7,20.1L,1.37,
2,,,,0.8,0.8,0,72.1,-2.4,98.1,5899,131.4,5.3R,1.36,
3,,,,2,0.7,-1.3,73,-1.8,98.5,5505,133.2,0.6R,1.35,
4,,,,1.2,1,-0.2,72.6,-1.8,97.4,5689,130.4,6.1R,1.34,
5,,,,0.8,-1,-1.8,72.5,-0.8,100.5,5551,137,14.4L,1.39,
6,,,,1.6,0.9,-0.7,72.5,-2.6,98.4,5809,132.1,4.3R,1.36,
7,,,,1.4,0.4,-1,73,-1.4,97.6,5278,132.7,0.4L,1.34,
8,,,,2.4,-2.2,-4.6,72.2,-1.6,99.2,5167,136,31.8L,1.37,
,,,,,,,,,,,,,,
5 WOOD,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 15, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,-0.2,0.4,0.6,84.4,0.4,125.1,4136,187.3,18.3R,1.48,
2,,,,2.2,2.5,0.3,83.3,1,123.3,3994,186.5,26.8R,1.48,
3,,,,1.2,2.3,1.1,84.3,2.4,120.8,2499,186.6,28.9R,1.43,
4,,,,1.2,2.1,0.9,84.5,0,124.5,4589,184.9,34.1R,1.47,
5,,,,0.6,0.8,0.2,84.7,0.4,125.1,4307,186.8,14.4R,1.48,
6,,,,0,-1,-1,84.3,0.8,125,3202,193.4,14.3L,1.48,
7,,,,1.5,-1.1,-2.6,84.6,-0.9,125,4546,184.4,31.9L,1.48,
,,,,,,,,,,,,,,
9 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 20, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,3,-0.8,-3.8,71.5,-2.8,94.4,6289,123.4,14.0L,1.32,
2,,,,2.4,-1.3,-3.7,71,-3,94.5,6283,123.3,17.2L,1.33,
3,,,,2.6,0.1,-2.5,70.2,-2.4,92.3,6517,119.1,4.7L,1.32,
4,,,,0.8,-2.8,-3.6,70.7,-2.4,93.2,6352,120.9,25.5L,1.32,
5,,,,2.2,0.6,-1.6,70.9,-3.6,90.5,7029,115.2,0.6R,1.28,
6,,,,3.2,-2.5,-5.7,71.2,-3.8,94.4,6401,123.3,30.1L,1.33,
7,,,,-,-,-,-,-,91.5,6615,117.6,9.4L,-,
8,,,,2,1.8,-0.2,69.3,-3,90.8,7033,115.2,10.4R,1.31,
,,,,,,,,,,,,,,
4 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 20, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,0.8,-0.7,-1.5,77.3,-0.6,114.9,2765,171.1,17.1L,1.49,
2,,,,0.6,3,2.4,76.7,-0.8,112.2,3509,164.2,42.5R,1.46,
3,,,,0.8,4,3.2,77.3,-2,114.8,3944,168.4,58.5R,1.49,
,,,,,,,,,,,,,,
PW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 20, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,4.8,-2.9,-7.7,69.2,-2.2,83.8,7479,102.5,24.4L,1.21,
2,,,,3.4,-0.9,-4.3,69.8,-3.8,82.2,7881,99.5,8.4L,1.18,
3,,,,4,-1.6,-5.6,69.1,-2.8,84.8,7693,103.8,14.9L,1.23,
4,,,,1.6,-2.5,-4.1,68.7,-3.6,82.9,8157,100.3,16.8L,1.21,
5,,,,3.2,0.3,-2.9,69.3,-3.6,83.8,7909,102.1,1.2L,1.21,
6,,,,1.4,-3.4,-4.8,69.6,-3.4,82.9,7575,101.3,22.8L,1.19,
,,,,,,,,,,,,,,
SW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 27, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,3.2,-1.9,-5.1,65.4,-2.8,66.7,9561,72.8,5.2L,1.02,
2,,,,0.6,-1.3,-1.9,66.9,-2.8,66.3,9623,72,4.0L,0.99,
3,,,,0,3.8,3.8,63.4,0.2,60.5,9456,62.7,9.9R,0.95,
4,,,,-0.2,-0.7,-0.5,66.9,-0.2,68,9485,74.1,2.6L,1.02,
5,,,,2,-3.8,-5.8,68,-2.4,69,7947,77,15.0L,1.02,
6,,,,3,-1,-4,64,-2.4,61.9,9182,64.9,1.2L,0.97,
7,,,,6.4,0.7,-5.7,63.2,-1.2,62,8509,65.3,5.0R,0.98,
8,,,,1,0.8,-0.2,64.5,-2.6,61.7,8540,64.9,2.6R,0.96,
9,,,,4.6,-3.9,-8.5,65.9,-2.8,66.2,8623,72,12.3L,1,
10,,,,1,-1.3,-2.3,65.6,-1.6,63,9372,66.8,3.4L,0.96,
11,,,,0.2,-0.2,-0.4,65,-3.8,65.4,9075,70.2,0.6L,1.01,
12,,,,1,-2.4,-3.4,67.8,-1.8,68.7,9798,75.7,8.3L,1.01,
13,,,,3.2,-2.5,-5.7,68.1,-1.6,70.5,9253,78.7,9.3L,1.04,
14,,,,2.2,0,-2.2,65.9,-5.6,68.2,8244,75.1,0.4R,1.03,
15,,,,1.4,-0.1,-1.5,68.2,-2.6,70.6,10206,78.5,0.0R,1.04,
16,,,,2.2,0.1,-2.1,63.3,-3.8,66.3,8226,72,0.8R,1.05,
,,,,,,,,,,,,,,
PW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 27, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,5.2,2.6,-2.6,69.1,-3.4,84.6,8007,103.4,11.6R,1.22,
2,,,,5.2,2.2,-3,68.7,-2.8,81,7816,97.7,8.8R,1.18,
3,,,,6.6,1.1,-5.5,69,-3.2,80.8,7685,97.5,0.7R,1.17,
4,,,,6.8,2.9,-3.9,69.2,-2.4,85.4,8018,104.5,11.3R,1.23,
5,,,,6.2,3.1,-3.1,68.6,-1.6,84.8,7652,103.6,13.5R,1.24,
6,,,,4.4,1.4,-3,68.8,-2,84.8,7562,104.4,3.9R,1.23,
7,,,,6,-1,-7,68.7,-1.6,83.4,7404,101.9,13.2L,1.21,
8,,,,5.6,0.9,-4.7,68.9,-2.8,84.5,7581,103.7,0.5L,1.23,
9,,,,7.2,1.9,-5.3,68.5,-2.4,83.7,7602,102.2,4.7R,1.22,
,,,,,,,,,,,,,,
SW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 29, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,4,2.1,-1.9,66.8,0,66.2,9109,71.8,8.5R,0.99,
2,,,,6.4,-1.3,-7.7,66.8,-1.4,69.6,9209,77.5,3.7L,1.04,
3,,,,5,-2.8,-7.8,67.4,-2.2,71,9248,79.6,10.5L,1.05,
4,,,,7.2,-2.1,-9.3,63.8,1,68.4,5984,76.6,10.4L,1.07,
5,,,,9.9,-1.2,-11.1,67.2,-4.3,69.2,8228,77,4.1L,1.03,
6,,,,5,0.9,-4.1,67.9,-2.8,69.7,9758,77.2,4.8R,1.03,
7,,,,4.6,5.7,1.1,66.1,0.6,68,9833,74.4,21.9R,1.03,
,,,,,,,,,,,,,,
LW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 29, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,7.2,-3.3,-10.5,60.5,-0.6,55.8,8568,55.3,3.0L,0.92,
2,,,,3.2,4.3,1.1,60.8,2,53.4,7221,51.1,10.8R,0.88,
3,,,,4.4,2.8,-1.6,61.4,-0.8,56.8,6788,56.5,8.8R,0.92,
4,,,,6.4,-1.3,-7.7,59.1,-2.2,56,8711,55.6,1.2R,0.95,
,,,,,,,,,,,,,,
GW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 29, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,5.6,-0.3,-5.9,69.2,-2.6,81,8148,96.7,5.6L,1.17,
2,,,,5.2,-1.7,-6.9,69.1,-1.6,76,7775,88.7,10.8L,1.1,
3,,,,5.4,-1.9,-7.3,69.2,-2.6,80,8229,95.1,14.0L,1.16,
4,,,,5.2,0.1,-5.1,68.7,-2.2,77.7,8671,91.3,1.5L,1.13,
5,,,,8,-1.2,-9.2,69.4,-1.4,77.1,7596,91,10.8L,1.11,
6,,,,4.6,1.4,-3.2,69.4,-2.2,77.4,8431,90.9,5.4R,1.12,
7,,,,6.4,2.3,-4.1,69,-2,77.9,8957,91.1,9.4R,1.13,
8,,,,6.6,0.3,-6.3,68.8,-1.4,77,8083,90.2,1.5L,1.12,
,,,,,,,,,,,,,,
GW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 30, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,6.6,0.6,-6,68.7,-2.2,78.6,8409,92.7,0.2L,1.14,
2,,,,4.4,-1.6,-6,69.6,-2.8,75.7,8544,88.1,9.3L,1.09,
3,,,,7.4,1.9,-5.5,68.7,-2.6,76.5,8987,88.9,7.6R,1.11,
4,,,,7,2.8,-4.2,68.9,-1.2,75.8,8181,87.8,11.6R,1.1,
5,,,,6,3,-3,68.9,-1.6,76.4,8525,88.9,13.0R,1.11,
6,,,,7.2,-2.1,-9.3,68.9,-2.4,78.1,8189,92,14.9L,1.13,
,,,,,,,,,,,,,,
PW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: January 30, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,6.2,3.2,-3,63.9,-1.8,70.9,7686,80.8,13.0R,1.11,
2,,,,6.6,-0.2,-6.8,67,-2.8,83.1,7996,101,7.8L,1.24,
3,,,,5.2,2.2,-3,66.7,-4,76,7165,89.9,9.0R,1.14,
4,,,,7,-1.1,-8.1,67.2,-3.2,82.8,7835,100.5,13.8L,1.23,
5,,,,4.8,-2.6,-7.4,66.8,-3.6,81.9,7546,99.5,20.8L,1.23,
6,,,,2.8,2.5,-0.3,67.4,-5.2,78.1,9083,91.8,11.7R,1.16,
7,,,,4.6,4.9,0.3,67.1,-4.4,78.7,8536,93,24.1R,1.17,
8,,,,7,2.6,-4.4,67.4,-3.8,81.5,8646,97.7,10.5R,1.21,
9,,,,5.2,1.1,-4.1,67,-5,83.4,8047,101.5,2.0R,1.24,
10,,,,7,2,-5,67.1,-4.6,77.5,8203,91.4,7.4R,1.16,
11,,,,4.4,-0.2,-4.6,66.4,-2.4,78.3,7733,93.2,3.9L,1.18,
12,,,,6.2,-2.2,-8.4,66.6,-3.2,83.5,7729,101.8,20.7L,1.25,
13,,,,5.2,2.5,-2.7,67.1,-1.6,78.7,8045,93.4,10.6R,1.17,
14,,,,6,-0.3,-6.3,67.2,-4.8,83,7612,101.3,7.9L,1.23,
,,,,,,,,,,,,,,
SW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: February 1, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,3.6,5.2,1.6,63.5,-4.6,59.8,9935,61.5,15.6R,0.94,
2,,,,4.2,2,-2.2,63.5,-3,65,9289,70,8.3R,1.02,
3,,,,5,1.6,-3.4,65.2,-4.4,65.9,10139,71.2,7.7R,1.01,
4,,,,4.8,0.7,-4.1,66,-4.4,69.6,9571,77.5,3.8R,1.06,
5,,,,8,4.3,-3.7,60,-3.2,57.4,9426,57.6,15.6R,0.96,
6,,,,4.2,2.1,-2.1,63.6,-4,65.1,9729,70,8.6R,1.02,
7,,,,8,-0.9,-8.9,61.4,-4.4,61.8,7177,65.5,1.0L,1.01,
8,,,,4.2,0.8,-3.4,64,-4.8,63.6,10079,67.6,5.0R,0.99,
9,,,,3.8,1.4,-2.4,64.3,-4.4,66.9,9811,72.9,6.3R,1.04,
10,,,,3.8,1.3,-2.5,65.1,-5.2,65.2,10028,70.2,6.1R,1,
