PW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 15, 2026"
7 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: April 14, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,1.8,-0.2,-2,72.4,-1.6,102.7,5360,141.6,9.9L,1.42,
2,,,,1,-1,-2,71.9,-1.2,99.7,4710,137.7,15.5L,1.39,
3,,,,1.2,0.7,-0.5,73,-1.8,106,4940,149.3,3.2R,1.45,
,,,,,,,,,,,,,,
8 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: April 14, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,2.4,0.4,-2,71.5,-2,99,5078,136,3.8L,1.39,
2,,,,1,0.5,-0.5,70,-2.6,96.3,5552,129.4,1.6R,1.38,
,,,,,,,,,,,,,,
GW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: April 14, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,0.2,3,2.8,65.3,-3.4,76.3,8588,89.1,14.9R,1.17,
2,,,,2,0,-2,68.2,-1.6,78.6,7553,92.9,1.2L,1.15,
3,,,,5.6,0.4,-5.2,64.6,-3.4,78.3,7908,92.8,0.8L,1.21,
4,,,,1,3.4,2.4,67.3,-2.4,77,8309,90.2,17.2R,1.14,
5,,,,3.4,3.3,-0.1,62.8,-3.6,78.8,7899,93.4,16.1R,1.25,
6,,,,3,-1.7,-4.7,67.3,-2.8,79.8,7658,95.6,12.0L,1.19,
,,,,,,,,,,,,,,
PW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: April 14, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,0.8,4.1,3.3,68.6,-4.4,79.7,8219,95.2,22.5R,1.16,
2,,,,6.2,-1.3,-7.5,68.3,-3.8,82.5,9000,97.2,11.3L,1.21,
3,,,,6,-2.9,-8.9,68.9,-3.4,82.5,8810,97.9,21.0L,1.2,
4,,,,6.6,0.2,-6.4,67.5,-4,85.8,7134,106.7,7.4L,1.27,
5,,,,4,3.1,-0.9,68.1,-5.4,84.7,8089,103.5,16.1R,1.24,
6,,,,2.2,0.2,-2,68.8,-4,83.4,7667,102,1.1L,1.21,
7,,,,-13.2,1.5,14.7,42.2,-5.2,41,6095,31.2,4.1L,0.97,
8,,,,-3,-3.5,-0.5,68.1,-5,83.5,7402,102.7,19.3L,1.23,
9,,,,4.6,-3.6,-8.2,69.7,-4.6,82.8,8960,98.5,24.1L,1.19,
10,,,,3.8,-1.1,-4.9,69.2,-4.6,87.4,7567,108.9,13.0L,1.26,
11,,,,4.8,2,-2.8,68.3,-3.6,84.2,7983,102.7,8.1R,1.23,
12,,,,2.6,-2.7,-5.3,68.7,-5,83.1,8740,99.6,18.1L,1.21,
13,,,,6,-0.8,-6.8,67.9,-4.2,86.5,7506,107.3,13.6L,1.27,
14,,,,4,1.5,-2.5,70.3,-3.4,90.7,7203,115.1,4.3R,1.29,
15,,,,5.2,-0.3,-5.5,68.9,-4,86.2,8038,106.1,8.0L,1.25,
16,,,,5.2,2.7,-2.5,68.8,-3.6,84.7,8003,103.5,12.2R,1.23,
17,,,,4.2,2.3,-1.9,68.9,-4.8,81.5,7831,98.6,10.0R,1.18,
18,,,,6,3.5,-2.5,66.7,-5.2,80.6,7935,97,16.3R,1.21,
19,,,,5.8,-3.1,-8.9,68.9,-3.2,87.4,7123,109.3,31.7L,1.27,
20,,,,6.2,-4.5,-10.7,68.4,-4,88.7,7045,111.6,43.8L,1.3,
21,,,,3.6,0.6,-3,68.7,-5.2,80.9,7929,97.2,0.5R,1.18,
,,,,,,,,,,,,,,
LW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: April 14, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,0.6,-1.9,-2.5,62.6,-1.6,55.9,6686,55.4,4.4L,0.89,
2,,,,-0.2,-3.8,-3.6,61.6,-2,56.6,5328,56.5,10.6L,0.92,
3,,,,-3,-1,2,61,-3.8,52.1,5048,49.2,3.2L,0.85,
4,,,,-3.4,2.2,5.6,61.5,-0.8,54.6,4336,52.7,5.3R,0.89,
5,,,,-1.6,-2.6,-1,62.7,-3.8,57.5,3997,58.6,7.9L,0.92,
6,,,,1.4,0.3,-1.1,62.9,-3.4,58,6621,59.1,1.4R,0.92,
7,,,,0.6,1.5,0.9,63.4,-4.8,53.1,3993,50.7,3.9R,0.84,
8,,,,0,-1,-1,60.9,-2,52.3,6979,49.8,2.2L,0.86,
9,,,,0.6,-1.2,-1.8,61.5,-2.4,55.2,5503,54.4,3.0L,0.9,
10,,,,-1,2.8,3.8,61,-2.8,50.9,6327,47.2,5.2R,0.83,
,,,,,,,,,,,,,,
PW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,5.3,-4.1,-9.4,68.7,-1.3,80.2,6283,98,30.7L,1.17,
2,,,,-,-,-,67.9,-,82.8,6867,100.7,5.9R,1.22,
3,,,,4,-3.2,-7.2,68,-1.8,86,6781,107.2,28.4L,1.26,
4,,,,2,-3.8,-5.8,68.1,-0.8,83.6,6925,103.1,27.5L,1.23,
5,,,,3,-3.6,-6.6,67.7,-1.2,84.4,6541,105,28.9L,1.25,
6,,,,0.2,-6.8,-7,37.2,-2,52.1,3586,46.9,16.1L,1.4,
7,,,,-4,-4,0,37.5,0.4,48.9,3783,39.7,8.3L,1.3,
8,,,,3.2,-2.2,-5.4,67.5,-1.2,82,6891,100.2,17.2L,1.21,
9,,,,2.8,-5.7,-8.5,67.8,-2.2,87.4,6563,110.1,46.6L,1.29,
10,,,,2.6,0.2,-2.4,66.3,-2.4,81.8,7151,99.4,1.6L,1.23,
11,,,,2,-3.9,-5.9,67.2,-2.2,84,6927,103.5,28.1L,1.25,
12,,,,3,-2.1,-5.1,68,-2.6,85.6,6785,106.1,18.9L,1.26,
13,,,,5.2,-2.8,-8,67.3,-3.2,81.3,6708,99.4,22.9L,1.21,
14,,,,2.6,2.1,-0.5,66.9,-2,77.2,7744,91.2,9.7R,1.15,
15,,,,2.4,-1.2,-3.6,68.3,-1.6,84,7049,103.4,10.7L,1.23,
16,,,,-2.3,-1,1.3,43.5,-1.7,55,3966,43.8,2.5L,1.27,
17,,,,2.2,-2,-4.2,68.2,-0.8,85.2,6733,105.3,16.7L,1.25,
18,,,,-1.6,-1.9,-0.3,39.5,-3.6,54.1,3842,51.9,5.2L,1.37,
19,,,,2.8,-1.3,-4.1,67.8,-2.4,82.5,7006,101,11.1L,1.22,
20,,,,2.4,-1.5,-3.9,67,-2,82.5,6986,100.8,12.5L,1.23,
21,,,,2.6,-1.7,-4.3,67.9,-2.2,84.4,6795,104.4,15.0L,1.24,
22,,,,3.8,-2.7,-6.5,67.8,-2.4,81.8,7082,99.7,20.8L,1.21,
,,,,,,,,,,,,,,
LW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,3.4,-1.5,-4.9,36,-2.6,37.8,5137,28.6,0.2L,1.05,
2,,,,-2,1.3,3.3,36.2,-2.6,37.6,6019,27.8,0.3R,1.04,
3,,,,-4.2,2.8,7,35.8,-1.2,39.4,5985,30.2,0.9R,1.1,
4,,,,-0.4,-0.6,-0.2,37.8,-2.6,40.6,6129,31.7,1.0L,1.07,
5,,,,0,0.2,0.2,50.7,-1.4,51,7882,47.7,0.4R,1,
6,,,,-0.6,-2.3,-1.7,32.9,-2.2,36.2,4318,26.6,2.6L,1.1,
7,,,,2.4,-2.6,-5,64.6,-2.4,60.1,8765,62.2,5.9L,0.93,
8,,,,3.2,-2.8,-6,64.7,-2.4,61.6,8081,64,7.0L,0.95,
9,,,,2.6,-2.8,-5.4,65.1,-1.6,59.4,8594,61,6.0L,0.91,
10,,,,3.2,-1,-4.2,63.8,-3.4,58.7,9714,59.7,0.4L,0.92,
11,,,,-2.4,-4.6,-2.2,33.5,-2.6,36.8,5614,26.7,5.6L,1.1,
12,,,,2,-4.1,-6.1,63.6,-1.4,59.9,7615,61.8,10.9L,0.94,
13,,,,-1,-4.7,-3.7,35.9,-4,37.9,5659,27.7,5.3L,1.06,
14,,,,-2.6,-1.4,1.2,35.5,-3,35,6121,23.6,2.3L,0.99,
15,,,,3.2,-2.1,-5.3,43.2,-2.4,44.4,6523,37.6,1.3L,1.03,
16,,,,-1,-1.4,-0.4,47.9,-2.4,47.6,7782,42.2,2.9L,0.99,
17,,,,4.2,-2.4,-6.6,64.6,-1,61.7,8834,64.6,4.7L,0.95,
18,,,,0.4,-0.9,-1.3,34.6,-2.2,37.1,4736,27.6,0.8L,1.07,
19,,,,3.4,-2.6,-6,63.8,-2.2,63.7,9196,67.8,6.3L,1,
20,,,,1.2,-0.5,-1.7,65.9,1,59.8,9562,61.5,0.5L,0.91,
21,,,,4.2,-3.2,-7.4,64.3,-2.8,60.5,8654,62.7,6.7L,0.94,
22,,,,-1.6,-2.1,-0.5,35.3,-4.6,36.1,5919,25.7,2.6L,1.02,
23,,,,3,-2.6,-5.6,62.4,-1.6,61.3,9621,63.9,5.2L,0.98,
24,,,,0,-7.3,-7.3,44.5,-3.6,46.3,6158,40.3,12.1L,1.04,
25,,,,5,-2.7,-7.7,65.5,-2,63.1,9609,66.6,5.2L,0.96,
26,,,,-2.8,0,2.8,36.2,-1.4,37.9,5708,28.3,1.3L,1.05,
27,,,,3.2,-3.2,-6.4,62.7,-2.4,60,9339,61.8,6.4L,0.96,
28,,,,-,-,-,36.2,-,35.1,5707,24.7,1.5L,0.97,
29,,,,-1.4,-3.1,-1.7,44.3,-1.6,48.9,6665,44.4,6.5L,1.1,
30,,,,2.8,-2.8,-5.6,64.7,-1.4,62,8759,65,6.8L,0.96,
31,,,,-1.6,0.2,1.8,44.4,-3.4,41.1,7218,32,0.8L,0.92,
32,,,,-3.8,0.9,4.7,34.4,-2.8,36.5,5939,26.4,1.0L,1.06,
,,,,,,,,,,,,,,
SW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,-1,-0.7,0.3,38.6,-2.4,45.5,5509,38.7,1.6L,1.18,
2,,,,3.4,-1.5,-4.9,66.9,-1.6,67.9,9451,74.4,4.1L,1.02,
3,,,,3.2,-3.6,-6.8,65.1,-2.8,70.6,9138,79.1,13.9L,1.08,
4,,,,1.8,-1.7,-3.5,66.6,-0.8,68.2,9599,74.9,5.4L,1.02,
5,,,,-0.4,-2.4,-2,38.2,0.6,46.5,4302,41.4,4.8L,1.22,
6,,,,-,-,-,-,-,43.6,4014,37,2.0R,-,
7,,,,0.2,-2.9,-3.1,48.3,-2.8,55,5751,54.9,7.5L,1.14,
8,,,,3.2,-1.5,-4.7,66.2,-1.8,69.7,8713,77.4,5.3L,1.05,
9,,,,4,-3.6,-7.6,66.6,-0.6,71.1,8097,80,15.5L,1.07,
10,,,,1.8,-1.1,-2.9,37.7,1.6,42.9,3405,36.2,1.5L,1.14,
11,,,,4.2,-2.5,-6.7,65.4,-2.6,69.4,8939,77.1,8.8L,1.06,
12,,,,2,-3.1,-5.1,65.9,-2.6,69.9,8831,77.7,11.7L,1.06,
13,,,,-1.4,-1.6,-0.2,43.9,-2.4,50.7,5763,46.5,3.9L,1.16,
14,,,,0.4,0.9,0.5,35.8,-0.2,43.4,4664,36.4,1.6R,1.21,
15,,,,4.2,-3.1,-7.3,66.6,-3.8,68.8,9385,76,10.3L,1.03,
16,,,,3,-2.6,-5.6,65.3,-2.6,70.5,9189,79,9.9L,1.08,
17,,,,-0.8,-1,-0.2,35.6,-2,41.7,4972,33.3,1.8L,1.17,
18,,,,1.6,-4.1,-5.7,66.7,-0.4,70.9,9288,79.4,16.3L,1.06,
19,,,,1.6,-1.3,-2.9,36.5,-2,45.3,4166,39.4,1.8L,1.24,
20,,,,3.6,-0.5,-4.1,65.3,-3.2,68.1,9235,74.9,0.8L,1.04,
21,,,,2.8,-2.1,-4.9,67.1,-1.6,70.9,8741,79,8.4L,1.06,
22,,,,-1.2,-4.9,-3.7,37.1,-2.8,44.3,4979,36.9,8.1L,1.2,
23,,,,-4.1,-4.2,-0.1,37.9,-2.1,44.1,4358,33.2,7.4L,1.16,
24,,,,-5.6,-4.7,0.9,40.2,0.2,52.2,3565,39.1,9.8L,1.3,
,,,,,,,,,,,,,,
GW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,4.2,-2.5,-6.7,67.9,-3,78.5,7453,93.8,16.9L,1.16,
2,,,,4.2,-2.3,-6.5,67.3,-1.8,77.8,7481,92.4,15.0L,1.16,
3,,,,3.2,-1.1,-4.3,66.8,1.4,74.5,7277,86.7,7.0L,1.12,
4,,,,3.4,-1.4,-4.8,66.2,-1.2,78.2,7553,92.7,9.7L,1.18,
5,,,,1.6,-4.1,-5.7,67.8,-1,78.1,8365,91.8,22.5L,1.15,
6,,,,3.4,-4.2,-7.6,66.9,-3,76.8,7792,90.5,23.3L,1.15,
7,,,,2.8,-3.7,-6.5,67.8,-2.6,76.8,7861,90.5,20.4L,1.13,
8,,,,4.6,0,-4.6,66.9,-3.8,76.3,7861,89.7,2.3L,1.14,
9,,,,2.4,-3.9,-6.3,67.3,-2,77.3,7648,91.2,22.1L,1.15,
10,,,,2.2,-1.9,-4.1,67.8,-2.8,76.2,8471,88.8,10.0L,1.12,
11,,,,3.8,-5.8,-9.6,67.3,-1.8,76.1,7164,89.7,32.2L,1.13,
12,,,,2.8,-1,-3.8,67.3,-3,77.4,7905,91.1,6.4L,1.15,
,,,,,,,,,,,,,,
9 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,1.4,-3.3,-4.7,68.3,-0.6,89.9,5881,116.2,30.0L,1.32,
2,,,,2.4,-0.9,-3.3,68.9,-1.4,89.4,6395,114.2,11.9L,1.3,
3,,,,1.8,0.5,-1.3,69,-0.8,89.9,6827,113.9,0.3R,1.3,
4,,,,2.6,0,-2.6,69.6,-3,90.4,7019,114.9,4.6L,1.3,
,,,,,,,,,,,,,,
9 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 13, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,3.2,-1.4,-4.6,66.8,-2,82.6,5946,103.4,13.7L,1.24,
2,,,,2.8,-2,-4.8,69.3,-1.8,87.6,5923,112.3,20.6L,1.26,
3,,,,1.2,-1.3,-2.5,69.1,-1.2,86.9,6202,110.5,11.9L,1.26,
4,,,,0.2,-1.7,-1.9,68.4,-0.6,86.2,6315,108.7,13.0L,1.26,
5,,,,1.6,-1.3,-2.9,67.8,-1,86.2,5969,109.5,12.0L,1.27,
6,,,,1,-0.3,-1.3,68.4,-1.4,88.4,6049,113.5,4.4L,1.29,
,,,,,,,,,,,,,,
SW,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 14, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,2.8,-3.1,-5.9,63.4,-4,67.4,8939,74.1,10.5L,1.06,
2,,,,3.2,-4.8,-8,62.4,-3.4,65.6,8782,71.2,15.3L,1.05,
3,,,,2.8,-4.6,-7.4,64.4,-4,67.1,8919,73.6,15.7L,1.04,
4,,,,-0.8,-2.1,-1.3,64.3,0.4,65,8407,70.2,7.3L,1.01,
5,,,,1.8,0.1,-1.7,62.7,-3.2,62.4,8691,66,1.0R,1,
6,,,,3.8,-3.2,-7,63.5,-2.2,67.1,8327,73.4,11.0L,1.06,
7,,,,2.8,-3.9,-6.7,64.1,-3.4,67.1,8889,73.6,13.3L,1.05,
8,,,,0.4,0.7,0.3,63.1,-1.6,64.6,9133,69.4,2.4R,1.02,
9,,,,1.2,0,-1.2,63.5,-2.4,66.4,9092,72.1,0.4R,1.04,
10,,,,1.8,-0.7,-2.5,64.3,-3.2,67.3,8974,73.4,1.9L,1.05,
11,,,,-0.2,0.3,0.5,65,0.2,65.5,8967,70.9,1.0R,1.01,
12,,,,1,-2.6,-3.6,60.5,-2.6,60.7,8357,63.3,6.9L,1,
13,,,,1.6,-2.1,-3.7,57.3,-3,57.9,8616,58.6,4.2L,1.01,
,,,,,,,,,,,,,,
8 IRON,,,,Club Path,Face Ang.,Face To Path,Club Speed,Attack Ang.,Ball Speed,Spin Rate,Carry,Side,Smash Fac.,"Date: June 14, 2026"
"Yds/Ft, Mph",,,,Deg,Deg,Deg,Mph,Deg,Mph,Rpm,Yds,Ft,,
1,,,,0.4,2.2,1.8,67.9,-3,91.1,5827,119.1,18.2R,1.34,
2,,,,-,-,-,37.1,-,51,2785,41.6,2.0L,1.38,
3,,,,2.6,-0.2,-2.8,70.1,-2.6,93.3,5604,123.5,8.8L,1.33,
4,,,,3.6,-1.2,-4.8,70.2,-1.8,94.3,5431,125.9,21.9L,1.34,
5,,,,3.4,-1.2,-4.6,66.7,-3.2,88.5,4981,116.1,17.1L,1.33,
6,,,,1,3.5,2.5,64.1,-4.2,84.8,5761,106.8,23.2R,1.32,
7,,,,5,-0.3,-5.3,70.6,-3,96.9,5331,131,18.9L,1.37,
8,,,,3.8,-2,-5.8,72.1,-3,97.4,2635,141.1,33.3L,1.35,
9,,,,2.4,-0.4,-2.8,71.5,-3.2,95.2,5942,126,11.0L,1.33,
10,,,,1,3.4,2.4,63.8,-3.6,86,5582,110.1,24.0R,1.35,
11,,,,4.2,0.8,-3.4,70.7,-1.8,95.3,5545,127.5,5.0L,1.35,
12,,,,2.2,1.5,-0.7,69.6,-3,87,5688,111.3,7.3R,1.25,
13,,,,0.4,-1.3,-1.7,70.1,-2.8,92.2,5755,121.2,12.3L,1.32,
14,,,,0,2.5,2.5,57.3,-6.8,73.7,4589,70.2,10.5R,1.29,
15,,,,2.6,-3,-5.6,69.7,-2.6,95.5,5349,128.2,36.5L,1.37,
16,,,,4.6,-2.1,-6.7,70.6,-3.4,95.6,5352,128.4,33.3L,1.35,
17,,,,5.2,-1.4,-6.6,71.5,-3.2,99.1,5071,135.9,32.1L,1.39,
18,,,,2.8,-1.8,-4.6,69.8,-1.8,93.7,5277,125.4,24.2L,1.34,
19,,,,2,1.2,-0.8,69.7,-2.8,92.3,5654,121.8,5.5R,1.33,
20,,,,0.4,-0.8,-1.2,69.9,-2.4,92.3,5634,121.7,7.9L,1.32,
21,,,,3.8,-1.9,-5.7,71.5,-1.8,94.7,5345,126.7,29.0L,1.32,
22,,,,3.2,-0.4,-3.6,61.6,-5.4,83.5,4963,102.7,7.4L,1.36,
23,,,,3.8,-2.1,-5.9,71.2,-2.2,98.2,5348,132.7,34.8L,1.38,
24,,,,1.6,1.6,0,67.2,-4.2,85.5,5465,107.9,9.2R,1.27,
25,,,,2.8,1.3,-1.5,69.2,-2.8,90.1,5644,117.7,4.6R,1.3,
26,,,,3.6,-2.5,-6.1,71.4,-2.2,96.5,5234,130,37.0L,1.35,
27,,,,3,-2.3,-5.3,71.6,-3.8,95.6,5453,127.9,30.3L,1.33,
28,,,,0.6,-2.9,-3.5,68.9,-2.6,94.8,5345,127,30.0L,1.38,
29,,,,5.4,0.5,-4.9,72.2,-2.2,97.4,5222,132.3,12.3L,1.35,
30,,,,3.8,0.4,-3.4,70.1,-2.8,93.2,5531,123.7,6.4L,1.33,
31,,,,1.6,-2.9,-4.5,70,-2.6,94.4,5539,125.7,31.7L,1.35,
32,,,,3.2,1.6,-1.6,69.1,-3.2,92.5,5716,122,6.2R,1.34,
33,,,,3.4,-1.1,-4.5,69.2,-2,94.3,5289,126.5,19.5L,1.36,
34,,,,3,3,0,70.1,-1.8,91.6,5553,120.8,18.9R,1.31,
35,,,,1.6,-5.3,-6.9,60.5,-3.6,79.5,4726,91.5,33.4L,1.31,
36,,,,4.8,-0.9,-5.7,70,-2.6,93.7,5387,124.9,20.6L,1.34,
37,,,,3.6,-1.4,-5,70.7,-1.8,97.6,5608,131.4,25.4L,1.38,
38,,,,3.4,-1.3,-4.7,69.8,-3.2,96.6,5237,130.8,23.8L,1.38,
39,,,,1,-1.9,-2.9,67.7,-3.4,91.2,5399,120.3,18.8L,1.35,
40,,,,4,-3,-7,70.6,-3.2,98.1,5343,132.8,43.0L,1.39,
41,,,,0.4,-1.2,-1.6,67.8,-3.4,92.4,5407,122.5,12.1L,1.36,
42,,,,3.4,-1.6,-5,70.3,-3.8,92.2,5661,121.3,21.6L,1.31,
43,,,,0.6,2,1.4,66,-4.4,85.9,5868,109.4,13.5R,1.3,
44,,,,1.8,-2.9,-4.7,68.9,-2,95.3,5039,129.1,34.2L,1.38,
45,,,,4.6,-1.5,-6.1,70.7,-3.8,97.8,5246,132.2,30.3L,1.38,
46,,,,1.8,-2.1,-3.9,59.5,-5.4,74.8,4945,83.6,12.1L,1.26,
47,,,,2.4,-1.1,-3.5,70.3,-3.2,95.1,5649,126.5,17.3L,1.35,
48,,,,-0.4,-0.2,0.2,68.3,-2.4,91.8,5369,121.7,0.7L,1.35,
49,,,,2.2,0.2,-2,66.5,-3.2,91,5467,119.8,3.0L,1.37,
50,,,,4,-1.5,-5.5,70.7,-2.4,96.3,5094,130.5,27.3L,1.36,
51,,,,3,-3.4,-6.4,69.6,-3.8,94.6,5686,125.4,39.3L,1.36,
52,,,,4.2,-2.4,-6.6,70.6,-2,94.8,5211,127.1,35.1L,1.34,
53,,,,2.6,-2,-4.6,68.9,-2.6,94.1,5057,126.6,26.3L,1.37,
54,,,,2.8,2,-0.8,69.2,-2,92.3,5689,121.7,10.9R,1.33,
55,,,,2.6,-1.1,-3.7,69,-1.6,94,2571,135,18.2L,1.36,
56,,,,3.2,-3.5,-6.7,71.2,-3.8,97.7,5303,132.2,45.0L,1.37,